run,generation,fit
run_0,0.0,0.02
run_0,10.0,0.12
run_0,20.0,0.16
run_0,30.0,0.26
run_0,40.0,0.53
run_0,50.0,0.72
run_0,60.0,0.79
run_0,70.0,0.84
run_0,80.0,0.89
run_0,90.0,0.96
run_0,100.0,0.99
run_1,0.0,0.23
run_1,10.0,0.29
run_1,20.0,0.3
run_1,30.0,0.36
run_1,40.0,0.43
run_1,50.0,0.5
run_1,60.0,0.53
run_1,70.0,0.61
run_1,80.0,0.71
run_1,90.0,0.8
run_1,100.0,0.8
run_2,0.0,0.02
run_2,10.0,0.11
run_2,20.0,0.12
run_2,30.0,0.22
run_2,40.0,0.3
run_2,50.0,0.42
run_2,60.0,0.72
run_2,70.0,0.78
run_2,80.0,0.84
run_2,90.0,0.84
run_2,100.0,0.9
run_3,0.0,0.04
run_3,10.0,0.1
run_3,20.0,0.2
run_3,30.0,0.41
run_3,40.0,0.41
run_3,50.0,0.48
run_3,60.0,0.53
run_3,70.0,0.79
run_3,80.0,0.9
run_3,90.0,0.91
run_3,100.0,0.99
run_4,0.0,0.12
run_4,10.0,0.27
run_4,20.0,0.33
run_4,30.0,0.37
run_4,40.0,0.46
run_4,50.0,0.53
run_4,60.0,0.59
run_4,70.0,0.66
run_4,80.0,0.84
run_4,90.0,0.85
run_4,100.0,0.99
run_5,0.0,0.04
run_5,10.0,0.07
run_5,20.0,0.27
run_5,30.0,0.34
run_5,40.0,0.39
run_5,50.0,0.49
run_5,60.0,0.63
run_5,70.0,0.66
run_5,80.0,0.78
run_5,90.0,0.88
run_5,100.0,0.89
run_6,0.0,0.29
run_6,10.0,0.4
run_6,20.0,0.41
run_6,30.0,0.43
run_6,40.0,0.48
run_6,50.0,0.5
run_6,60.0,0.56
run_6,70.0,0.59
run_6,80.0,0.62
run_6,90.0,0.91
run_6,100.0,0.94
run_7,0.0,0.05
run_7,10.0,0.13
run_7,20.0,0.27
run_7,30.0,0.29
run_7,40.0,0.37
run_7,50.0,0.74
run_7,60.0,0.78
run_7,70.0,0.81
run_7,80.0,0.83
run_7,90.0,0.92
run_7,100.0,0.99
run_8,0.0,0.15
run_8,10.0,0.18
run_8,20.0,0.32
run_8,30.0,0.38
run_8,40.0,0.38
run_8,50.0,0.48
run_8,60.0,0.48
run_8,70.0,0.54
run_8,80.0,0.56
run_8,90.0,0.81
run_8,100.0,0.89
run_9,0.0,0.0
run_9,10.0,0.01
run_9,20.0,0.12
run_9,30.0,0.23
run_9,40.0,0.3
run_9,50.0,0.56
run_9,60.0,0.58
run_9,70.0,0.59
run_9,80.0,0.73
run_9,90.0,0.78
run_9,100.0,0.81
run_10,0.0,0.07
run_10,10.0,0.12
run_10,20.0,0.26
run_10,30.0,0.37
run_10,40.0,0.42
run_10,50.0,0.49
run_10,60.0,0.5
run_10,70.0,0.77
run_10,80.0,0.83
run_10,90.0,0.97
run_10,100.0,0.98
run_11,0.0,0.32
run_11,10.0,0.34
run_11,20.0,0.41
run_11,30.0,0.53
run_11,40.0,0.59
run_11,50.0,0.67
run_11,60.0,0.77
run_11,70.0,0.78
run_11,80.0,0.88
run_11,90.0,0.9
run_11,100.0,0.95
run_12,0.0,0.07
run_12,10.0,0.21
run_12,20.0,0.21
run_12,30.0,0.24
run_12,40.0,0.35
run_12,50.0,0.5
run_12,60.0,0.53
run_12,70.0,0.64
run_12,80.0,0.79
run_12,90.0,0.79
run_12,100.0,0.94
run_13,0.0,0.02
run_13,10.0,0.19
run_13,20.0,0.28
run_13,30.0,0.47
run_13,40.0,0.48
run_13,50.0,0.54
run_13,60.0,0.62
run_13,70.0,0.65
run_13,80.0,0.76
run_13,90.0,0.78
run_13,100.0,0.9
run_14,0.0,0.15
run_14,10.0,0.51
run_14,20.0,0.54
run_14,30.0,0.55
run_14,40.0,0.72
run_14,50.0,0.73
run_14,60.0,0.86
run_14,70.0,0.93
run_14,80.0,0.93
run_14,90.0,0.97
run_14,100.0,0.99
run_15,0.0,0.1
run_15,10.0,0.12
run_15,20.0,0.14
run_15,30.0,0.39
run_15,40.0,0.52
run_15,50.0,0.74
run_15,60.0,0.79
run_15,70.0,0.82
run_15,80.0,0.84
run_15,90.0,0.86
run_15,100.0,0.94
run_16,0.0,0.01
run_16,10.0,0.16
run_16,20.0,0.44
run_16,30.0,0.57
run_16,40.0,0.58
run_16,50.0,0.62
run_16,60.0,0.68
run_16,70.0,0.71
run_16,80.0,0.73
run_16,90.0,0.83
run_16,100.0,0.98
run_17,0.0,0.1
run_17,10.0,0.18
run_17,20.0,0.33
run_17,30.0,0.43
run_17,40.0,0.59
run_17,50.0,0.67
run_17,60.0,0.67
run_17,70.0,0.76
run_17,80.0,0.77
run_17,90.0,0.92
run_17,100.0,0.93
run_18,0.0,0.06
run_18,10.0,0.06
run_18,20.0,0.14
run_18,30.0,0.22
run_18,40.0,0.23
run_18,50.0,0.23
run_18,60.0,0.33
run_18,70.0,0.36
run_18,80.0,0.44
run_18,90.0,0.53
run_18,100.0,0.63
run_19,0.0,0.04
run_19,10.0,0.12
